SampleType,CellType,Treatment,viruses within nucleus
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
primary,mac,12hpi,0
