"y","x1","x2","x3","x4"
2.1246391580913,1.37095844714667,1,0.539109997916967,2.32505849371513
20.0474336646326,-0.564698171396089,0,9.55095769604668,0.524122181151092
13.6405915393037,0.363128411337339,1,0.256009404547513,0.970733416408591
9.99457239349073,0.63286260496104,1,9.20763139147311,0.376973397152614
4.7931135568722,0.404268323140999,0,3.66664744913578,-0.995933396542156
18.6103764542947,-0.106124516091484,0,6.98392546968535,-0.597482913048045
9.93425906990875,1.51152199743894,1,5.69352346938103,0.165251423080152
2.21285469232616,-0.0946590384130976,1,2.84011136507615,-2.92847717857757
7.96791718344197,2.01842371387704,0,0.113699187058955,-0.847914226578549
3.91051066207513,-0.062714099052421,1,4.21372019220144,0.798584512223446
38.7596077230365,1.30486965422349,0,6.1429249169305,-0.298455987965219
31.4681008839216,2.28664539270111,1,0.0475537194870412,-0.283611376945371
3.81991058055989,-1.38886070111234,0,6.63599294377491,0.869519306648764
3.91140943372796,-0.278788766817371,0,1.15653129061684,-0.544355284698977
0.563289539575946,-0.133321336393658,0,9.02294580126181,0.628803235377603
17.7956420931397,0.635950398070074,1,1.00998789770529,-1.42233445794539
9.01129425350498,-0.284252921416072,0,5.65415457589552,-1.22751263333428
0,-2.65645542090478,0,2.51431673066691,-1.67410551574443
0,-2.44046692857552,1,5.81195899983868,0.0843984822448786
71.6983731503277,1.32011334573019,0,9.52523705316707,-0.2061256639704
16.8333334510884,-0.306638594078475,1,7.2727880300954,1.44187164028206
6.12735941619599,-1.78130843398,0,4.04572651488706,-0.0417821033853644
13.2500868126078,-0.171917355759621,0,4.92364404257387,1.35375447776378
11.5082025974049,1.2146746991726,0,6.72140349633992,1.94522527592283
15.0927580343602,1.89519346126497,0,4.68232227489352,-0.490938233708141
7.03264321286038,-0.4304691316062,0,2.95742022106424,0.388439074944612
13.6370242481376,-0.25726938276893,0,5.46167572028935,-0.84489325918598
2.76427689272379,-1.76316308519478,0,7.35025620320812,0.737990367871089
8.26682377755327,0.460097354831271,1,7.7161420090124,-1.07976033128386
5.43026099961885,-0.639994875960119,1,8.14393227454275,-1.02647387624363
10.3488819607729,0.455450123241219,1,3.33128538914025,0.288793361578875
21.5796304604701,0.704837337228819,0,8.91244566068053,0.0908113192871749
23.1624236596619,1.03510352196992,0,3.08703397167847,0.262623176711222
2.07319741743662,-0.608926375407211,0,6.98768785921857,0.0693349127912537
3.18609182245906,0.50495512329797,0,1.93474913714454,-0.528643818856825
2.36949272907644,-1.71700867907334,1,9.76707599358633,-0.130202164518766
2.16998302417038,-0.784459008379496,1,1.6909258114174,1.62015874435582
3.19131839043878,-0.850907594176518,1,1.70426716096699,-0.0178951233234706
0,-2.41420764994663,0,6.28090404905379,-1.31848939894929
0,0.0361226068922556,0,7.34195535536855,-0.844560160581277
2.97915677506222,0.205998600200254,1,9.39113241853192,-1.10181487249111
18.9021269338697,-0.361057298548666,0,7.68296210793778,-0.900090143007498
16.0609922154418,0.758163235699517,0,1.66307633509859,-1.26108391982248
5.01734909938553,-0.726704827076575,1,2.80295154079795,-2.6258489024829
1.77922688174483,-1.36828104441929,1,4.25265705678612,0.669065749190573
17.4582371463256,0.432818025888717,0,8.3729349845089,0.660041509230777
1.64977653158751,-0.811393176186672,1,1.51504725916311,-0.25060043539111
18.4042681927671,1.44410126172125,1,6.65853778366,-0.723797316953819
0.936764469882387,-0.431446202613345,1,8.18083722610027,-0.812181632329413
3.13347696761506,0.655647883402207,0,6.73618279863149,0.398734336018413
5.84029923643675,0.321925265203947,1,3.75476927496493,0.226563573879377
8.2524725664732,-0.783838940880375,0,8.84335972601548,0.42164357975321
33.7489775030019,1.57572751979198,0,5.71032705251127,0.00483794372409907
0.0839029369123508,0.642899305717316,1,4.69947767211124,0.618983915096519
3.69213816462269,0.0897606465996056,0,6.36090491898358,0.431133944485928
0,0.276550747291463,1,7.40597950294614,0.558312370187223
0,0.679288816055271,1,1.45877597155049,0.495961280672009
10.5958349755859,0.0898328865790817,1,4.06403280328959,1.66188574094578
2.4440184537176,-2.99309008315293,0,4.58289358764887,-1.0550346122045
0,0.284882953530659,0,5.58245009509847,1.50832468678
4.03156852722037,-0.367234642740975,0,4.09689947264269,-0.334208656655074
8.67492855315805,0.185230564865609,1,9.98119548428804,-0.0649807438184409
2.14066453755607,0.581823727365507,0,7.50275055877864,0.0810815387134028
